T,rho,phi,Phi1,Phi2,mu,pressure,entropy,energy,converged
100.00000000000001,1.55,-3.312567708666738,0.03270066960716418,0.09431114030669796,1.4287021560726965,18.312776234187776,0.2395806547589815,-15.976876725719725,1.0
100.00000000000001,1.54,-3.316656700577233,0.03256576993976456,0.09411317785928361,1.427794559564149,18.31255187739969,0.2384536859688075,-15.992908197809149,1.0
100.00000000000001,1.53,-3.3207427716120104,0.032430531048821425,0.09391420270444675,1.4268788990806618,18.312326992266698,0.23732434913113631,-16.00893452754944,1.0
100.00000000000001,1.52,-3.324825936701979,0.03229495051499193,0.09371420553766689,1.4259550765672782,18.312101580668262,0.23619263169709787,-16.02495563030366,1.0
100.00000000000001,1.51,-3.3289062107994347,0.032159025879102625,0.09351317689665087,1.4250229921530184,18.311875644514533,0.23505852087206364,-16.04097142041009,1.0
100.00000000000001,1.5,-3.332983608878295,0.03202275464125228,0.09331110715730424,1.4240825441022753,18.311649185745843,0.23392200360863594,-16.056981811167418,1.0
100.00000000000001,1.49,-3.3370581459333986,0.03188613425988734,0.09310798652957547,1.42313362876432,18.311422206332917,0.2327830666006903,-16.072986714820004,1.0
100.00000000000001,1.48,-3.3411298369802127,0.031749162150851766,0.09290380505316219,1.4221761405212099,18.31119470827662,0.2316416962745067,-16.088986042543258,1.0
100.00000000000001,1.47,-3.3451986970544474,0.031611835686412466,0.09269855259308991,1.4212099717338869,18.3109666936075,0.23049787878436676,-16.104979704426576,1.0
100.00000000000001,1.46,-3.349264741212325,0.031474152194253056,0.09249221883513396,1.4202350126866108,18.310738164386205,0.2293516000046113,-16.12096760945759,1.0
100.00000000000001,1.45,-3.3533279845295234,0.03133610895644451,0.09228479328110237,1.4192511515290884,18.310509122703056,0.228202845522411,-16.136949665505743,1.0
100.00000000000001,1.44,-3.3573884421011617,0.03119770320837864,0.09207626524396101,1.4182582742169083,18.31027957067832,0.22705160063074153,-16.152925779304866,1.0
100.00000000000001,1.43,-3.3614461290420574,0.031058932137680677,0.09186662384279665,1.4172562644499196,18.31004951046125,0.2258978503184338,-16.16889585643598,1.0
100.00000000000001,1.42,-3.3655010604854776,0.030919792883077876,0.09165585799761333,1.4162450036080596,18.309818944230884,0.22474157926557436,-16.18485980130856,1.0
100.00000000000001,1.41,-3.3695532515832967,0.03078028253324845,0.09144395642395305,1.4152243706852599,18.30958787419501,0.22358277183286043,-16.200817517142152,1.0
100.00000000000001,1.4,-3.37360271750592,0.030640398125625048,0.09123090762734087,1.4141942422209375,18.309356302590484,0.22242141205443472,-16.216768905946925,1.0
100.00000000000001,1.39,-3.3776494734410663,0.03050013664516801,0.09101669989753201,1.4131544922286956,18.309124231683615,0.22125748362970427,-16.232713868504636,1.0
100.00000000000001,1.38,-3.381693534594396,0.03035949502310304,0.09080132130257605,1.4121049921229492,18.30889166376854,0.2200909699127901,-16.248652304347196,1.0
100.00000000000001,1.37,-3.3857349161884516,0.030218470135616456,0.09058475968266294,1.4110456106423925,18.308658601169476,0.2189218539059692,-16.264584111737285,1.0
100.00000000000001,1.36,-3.389773633462721,0.030077058802515114,0.09036700264376454,1.4099762137709722,18.308425046236977,0.21775011824698803,-16.280509187644626,1.0
100.00000000000001,1.35,-3.3938097016732973,0.029935257785842235,0.09014803755106107,1.4088966646558119,18.308191001351695,0.21657574520388068,-16.296427427725458,1.0
100.00000000000001,1.34,-3.3978431360916166,0.029793063788451455,0.08992785152211298,1.4078068235218073,18.307956468921315,0.21539871666084554,-16.312338726299284,1.0
100.00000000000001,1.33,-3.401873952005545,0.029650473452537743,0.08970643141982526,1.4067065475836686,18.307721451381866,0.2142190141100421,-16.328242976325075,1.0
100.00000000000001,1.32,-3.4059021647178653,0.029507483358119757,0.08948376384514029,1.405595690953906,18.30748595119689,0.21303661864214266,-16.34414006937637,1.0
100.00000000000001,1.31,-3.4099277895458346,0.02936409002147626,0.08925983512945908,1.404474104547585,18.307249970857654,0.21185151093335447,-16.360029895617533,1.0
100.00000000000001,1.3,-3.4139508418216997,0.02922028989353408,0.08903463132682404,1.4033416359837052,18.30701351288278,0.2106636712359023,-16.375912343776672,1.0
100.00000000000001,1.29,-3.417971336891373,0.029076079358199544,0.08880813820578563,1.4021981294822168,18.306776579817804,0.2094730793668721,-16.3917873011189,1.0
100.00000000000001,1.28,-3.421989290114133,0.02893145473064087,0.08858034124098273,1.4010434257573203,18.306539174235766,0.2082797146945561,-16.407654653420327,1.0
100.00000000000001,1.27,-3.4260047168630514,0.02878641225551249,0.08835122560442184,1.3998773619067544,18.306301298735775,0.20708355612701515,-16.42351428493792,1.0
100.00000000000001,1.26,-3.4300176325230427,0.028640948105121432,0.08812077615640884,1.398699771296032,18.30606295594445,0.20588458210364396,-16.43936607838013,1.0
100.00000000000001,1.25,-3.434028052491759,0.0284950583775321,0.08788897743617252,1.3975104834388363,18.30582414851361,0.20468277057474502,-16.45520991487787,1.0
100.00000000000001,1.24,-3.438035992178445,0.028348739094609592,0.0876558136521048,1.3963093238720325,18.305584879122712,0.20347809899413866,-16.471045673953114,1.0
100.00000000000001,1.23,-3.442041467003621,0.02820198619999689,0.08742126867164943,1.395096114025841,18.305345150475794,0.20227054430448038,-16.486873233484086,1.0
100.00000000000001,1.22,-3.4460444923984843,0.028054795557019854,0.08718532601079808,1.3938706710885709,18.30510496530351,0.2010600829211388,-16.502692469675203,1.0
100.00000000000001,1.21,-3.4500450838048278,0.02790716294652759,0.0869479688231834,1.3926328078659902,18.304864326361457,0.19984669071906877,-16.51850325702003,1.0
100.00000000000001,1.2,-3.4540432566738977,0.027759084064650677,0.0867091798887324,1.391382332634457,18.304623236431425,0.1986303430199543,-16.534305468266314,1.0
100.00000000000001,1.19,-3.4580390264663254,0.02761055452048688,0.08646894160190134,1.3901190489882627,18.304381698319535,0.19741101457139387,-16.550098974379733,1.0
100.00000000000001,1.18,-3.462032408651764,0.027461569833703826,0.08622723595942762,1.3888427556803837,18.304139714856415,0.19618867953464475,-16.565883644504108,1.0
100.00000000000001,1.17,-3.4660234187076715,0.02731212543205571,0.08598404454759205,1.3875532464562192,18.30389728889827,0.1949633114690932,-16.581659345922837,1.0
100.00000000000001,1.16,-3.470012072119961,0.02716221664881337,0.08573934852898507,1.3862503098806902,18.303654423325213,0.1937348833122663,-16.59742594401758,1.0
100.00000000000001,1.15,-3.473998384380955,0.027011838720100666,0.08549312862871389,1.3849337291570836,18.303411121041112,0.1925033673636642,-16.613183302225504,1.0
100.00000000000001,1.14,-3.4779823709898685,0.026860986782134926,0.08524536512006783,1.3836032819386708,18.30316738497438,0.1912687352666628,-16.628931281995975,1.0
100.00000000000001,1.13,-3.4819640474523865,0.026709655868364126,0.08499603780958243,1.382258740131746,18.30292321807717,0.19003095799011488,-16.644669742744178,1.0
100.00000000000001,1.12,-3.485943429279293,0.026557840906501654,0.08474512602147985,1.3808998696896473,18.30267862332389,0.18879000580624716,-16.660398541804085,1.0
100.00000000000001,1.11,-3.489920531986367,0.026405536715447528,0.08449260858146347,1.379526430397843,18.302433603712746,0.1875458482734407,-16.67611753437977,1.0
100.00000000000001,1.1,-3.493895371093895,0.026252738002095308,0.08423846379982321,1.3781381756492086,18.302188162265352,0.18629845421540112,-16.691826573494144,1.0
100.00000000000001,1.09,-3.4978679621261115,0.026099439358016452,0.08398266945382518,1.376734852208944,18.30194230202477,0.185047791697032,-16.707525509936154,1.0
100.00000000000001,1.08,-3.5018383206099126,0.025945635256018784,0.08372520276933064,1.3753161999684929,18.301696026057247,0.18379382800382738,-16.723214192207056,1.0
100.00000000000001,1.07,-3.505806462075669,0.0257913200465705,0.08346604040163211,1.3738819516885301,18.301449337450414,0.18253652961919464,-16.738892466461607,1.0
100.00000000000001,1.06,-3.509772402054769,0.02563648795408587,0.0832051584154349,1.3724318327290026,18.301202239314314,0.18127586220000996,-16.754560176450955,1.0
100.00000000000001,1.05,-3.5137361560806735,0.02548113307306199,0.08294253226396248,1.37096556076727,18.300954734780074,0.18001179054996388,-16.7702171634609,1.0
100.00000000000001,1.04,-3.517697739687145,0.025325249364064616,0.08267813676712574,1.369482845502012,18.300706826999615,0.17874427859547803,-16.785863266247453,1.0
100.00000000000001,1.03,-3.521657168408601,0.02516883064955092,0.0824119460887071,1.3679833883433696,18.300458519146613,0.17747328936070647,-16.801498320970794,1.0
100.00000000000001,1.02,-3.525614457778326,0.025011870609521605,0.08214393371249601,1.3664668820873398,18.300209814414586,0.1761987849354336,-16.817122161127276,1.0
100.00000000000001,1.01,-3.5295696233289444,0.0248543627769967,0.08187407241735205,1.3649330105747854,18.299960716017626,0.17492072645038542,-16.832734617476355,1.0
100.00000000000001,1.0,-3.533522680591156,0.024696300533302903,0.08160233425108228,1.3633814483329176,18.299711227189842,0.17363907404393428,-16.848335517967698,1.0
100.00000000000001,0.99,-3.5374736450929967,0.024537677103163277,0.08132869050311214,1.3618118601989397,18.299461351184874,0.17235378683407263,-16.86392468766177,1.0
100.00000000000001,0.98,-3.5414225323594177,0.024378485549580133,0.08105311167585291,1.360223900924607,18.2992110912761,0.17106482288433478,-16.87950194865037,1.0
100.00000000000001,0.97,-3.545369357911779,0.024218718768499466,0.08077556745470628,1.3586172147605013,18.298960450755406,0.1697721391685448,-16.895067119972254,1.0
100.00000000000001,0.96,-3.5493141372667334,0.02405836948324389,0.08049602667661633,1.3569914350185457,18.29870943293384,0.16847569154089465,-16.910620017523833,1.0
100.00000000000001,0.95,-3.5532568859359306,0.02389743023870478,0.08021445729707923,1.355346183611837,18.298458041140744,0.16717543469500196,-16.926160453969338,1.0
100.00000000000001,0.94,-3.5571976194251307,0.023735893395276327,0.07993082635553904,1.3536810705699263,18.29820627872312,0.16587132212559558,-16.94168823864525,1.0
100.00000000000001,0.93,-3.561136353233421,0.023573751122521153,0.07964509993904804,1.3519956935282087,18.297954149046884,0.1645633060948347,-16.95720317745932,1.0
100.00000000000001,0.92,-3.565073102852844,0.02341099539254974,0.07935724314409721,1.3502896371897797,18.297701655494055,0.16325133758366403,-16.972705072787846,1.0
100.00000000000001,0.91,-3.5690078837671884,0.023247617973100262,0.07906722003650077,1.3485624727576588,18.297448801464384,0.16193536625514093,-16.988193723365875,1.0
100.00000000000001,0.9,-3.5729407114519565,0.02308361042029687,0.07877499360922612,1.346813757335919,18.297195590374784,0.16061534040636521,-17.003668924174974,1.0
100.00000000000001,0.89,-3.5768716013729347,0.022918964071073796,0.0784805257380075,1.3450430332969507,18.29694202565786,0.15929120692252785,-17.019130466323393,1.0
100.00000000000001,0.88,-3.5808005689857834,0.02275367003524505,0.07818377713464177,1.3432498276132951,18.296688110762418,0.15796291122738892,-17.03457813692275,1.0
100.00000000000001,0.87,-3.584727629735411,0.022587719187189853,0.07788470729778545,1.341433651151116,18.296433849153388,0.1566303972359417,-17.050011718956963,1.0
100.00000000000001,0.86,-3.5886527990556285,0.022421102157146062,0.07758327446110826,1.3395939979229805,18.29617924431103,0.1552936072965343,-17.065430991147913,1.0
100.00000000000001,0.85,-3.5925760923669148,0.022253809322075466,0.07727943553861107,1.3377303442963346,18.295924299730377,0.15395248213894913,-17.080835727811277,1.0
100.00000000000001,0.84,-3.596497525077246,0.022085830796078645,0.07697314606693832,1.335842148155992,18.295669018921174,0.1526069608136346,-17.096225698708658,1.0
100.00000000000001,0.83,-3.600417112581053,0.021917156420337303,0.07666436014447585,1.3339288480159592,18.295413405407682,0.15125698063277399,-17.111600668890155,1.0
100.00000000000001,0.82,-3.604334870257529,0.0217477757525443,0.0763530303669924,1.3319898620771713,18.29515746272767,0.14990247710406165,-17.126960398531104,1.0
100.00000000000001,0.81,-3.6082508134713067,0.021577678055796686,0.07603910775961711,1.3300245872280902,18.29490119443348,0.14854338386861118,-17.14230464275849,1.0
100.00000000000001,0.8,-3.612164957570119,0.021406852286915978,0.0757225417048755,1.3280323979823745,18.294644604089697,0.14717963262551942,-17.15763315147106,1.0
100.00000000000001,0.79,-3.616077317885445,0.021235287084156815,0.07540327986651246,1.326012645350523,18.2943876952737,0.14581115305951395,-17.172945669149176,1.0
100.00000000000001,0.78,-3.619987909730936,0.021062970754265924,0.07508126810878954,1.3239646556390257,18.294130471576523,0.14443787276801073,-17.188241934654155,1.0
100.00000000000001,0.77,-3.623896748401861,0.02088989125884649,0.07475645041093816,1.3218877291722724,18.293872936600103,0.14305971717468485,-17.203521681018326,1.0
100.00000000000001,0.76,-3.6278038491739624,0.020716036199984942,0.07442876877639326,1.3197811389307876,18.29361509395912,0.14167660944758864,-17.21878463522402,1.0
100.00000000000001,0.75,-3.631709227303804,0.020541392805084494,0.07409816313645202,1.3176441290996235,18.2933569472785,0.14028847040650255,-17.234030517969753,1.0
100.00000000000001,0.74,-3.635612898026343,0.02036594791085698,0.07376457124787193,1.3154759135185619,18.29309850019488,0.13889521843109237,-17.249259043425155,1.0
100.00000000000001,0.73,-3.6395148765558307,0.0201896879464103,0.07342792858402589,1.313275674027801,18.292839756356305,0.13749676936302047,-17.26446991897067,1.0
100.00000000000001,0.72,-3.6434151780835196,0.020012598915368544,0.07308816821902071,1.3110425586985874,18.292580719419114,0.13609303639353915,-17.27966284492546,1.0
100.00000000000001,0.71,-3.647313817778167,0.01983466637695732,0.07274522070430978,1.3087756799409396,18.292321393051168,0.1346839299625665,-17.294837514256756,1.0
100.00000000000001,0.7,-3.651210810783888,0.019655875425975848,0.07239901393711451,1.3064741124763382,18.292061780928925,0.1332693576346541,-17.309993612275875,1.0
100.00000000000001,0.69,-3.655106172220748,0.019476210671581274,0.07204947302006838,1.3041368911653637,18.29180188673832,0.13184922397934482,-17.325130816314232,1.0
100.00000000000001,0.68,-3.6589999171830803,0.019295656214782957,0.0716965201112954,1.301763008676058,18.29154171417406,0.13042343043915908,-17.340248795381996,1.0
100.00000000000001,0.67,-3.662892060738781,0.019114195624567884,0.07134007426415173,1.2993514129798376,18.291281266938345,0.12899187519048433,-17.35534720980543,1.0
100.00000000000001,0.66,-3.666782617929024,0.018931811912537767,0.07098005125575536,1.2969010046592298,18.29102054874264,0.1275544530014089,-17.37042571084273,1.0
100.00000000000001,0.65,-3.670671603766823,0.018748487505945675,0.07061636340331084,1.2944106340097081,18.290759563304835,0.1261110550711333,-17.38548394027696,1.0
100.00000000000001,0.64,-3.6745590332365703,0.018564204219011296,0.07024891936719356,1.2918790979171437,18.29049831435025,0.12466156886799087,-17.40052152998315,1.0
100.00000000000001,0.63,-3.6784449212929142,0.018378943222369774,0.06987762393957667,1.2893051364891004,18.290236805611254,0.12320587795666413,-17.415538101467472,1.0
100.00000000000001,0.62,-3.682329282860535,0.018192685010512112,0.06950237781733434,1.2866874294169792,18.28997504082646,0.12174386180867533,-17.430533265378674,1.0
100.00000000000001,0.61,-3.6862121328330644,0.01800540936703655,0.06912307735774063,1.2840245920419568,18.28971302373992,0.12027539560574775,-17.445506620986233,1.0
100.00000000000001,0.6,-3.6900934860717083,0.017817095327545406,0.06873961431536273,1.281315171095769,18.289450758101964,0.11880035003025906,-17.460457755625203,1.0
100.00000000000001,0.59,-3.6939733574050466,0.017627721139972664,0.06835187555838594,1.2785576400838667,18.289188247667926,0.11731859104018282,-17.475386244102502,1.0
100.00000000000001,0.58,-3.697851761628638,0.017437264222131522,0.06795974276236694,1.2757503942738235,18.288925496197606,0.11582997962769787,-17.490291648064073,1.0
100.00000000000001,0.57,-3.701728713502773,0.01724570111622548,0.06756309207916994,1.272891745247364,18.28866250745562,0.11433437156546677,-17.5051735153173,1.0
100.00000000000001,0.56,-3.7056042277535033,0.017053007440066603,0.06716179377866018,1.2699799149711983,18.288399285210247,0.11283161712975649,-17.520031379106115,1.0
100.00000000000001,0.55,-3.7094783190699347,0.01685915783469009,0.0667557118603199,1.267013029332464,18.288135833233564,0.11132156080928733,-17.53486475733354,1.0
100.00000000000001,0.54,-3.7133510021052896,0.016664125908035503,0.06634470363172969,1.2639891110821881,18.28787215530079,0.10980404098738217,-17.5496731517285,1.0
100.00000000000001,0.53,-3.717222291473863,0.01646788417433532,0.06592861925033582,1.260906072117901,18.28760825519005,0.10827888960602415,-17.564456046949296,1.0
100.00000000000001,0.52,-3.7210922017529815,0.01627040398877781,0.06550730122465291,1.2577617050326737,18.287344136681792,0.10674593180150527,-17.57921290961948,1.0
100.00000000000001,0.51,-3.724960747479411,0.01607165547701552,0.06508058387033346,1.254553673841827,18.287079803559138,0.10520498551289355,-17.59394318729071,1.0
100.00000000000001,0.5,-3.728827943150695,0.01587160745898078,0.06464829271617975,1.251279503792959,18.286815259605962,0.1036558610577118,-17.608646307321894,1.0
100.00000000000001,0.49,-3.73269380322217,0.015670227366448988,0.06421024385425392,1.247936570145044,18.286550508607988,0.10209836067936026,-17.623321675669526,1.0
100.00000000000001,0.48,-3.7365583421088817,0.015467481153703616,0.06376624322771056,1.2445220857921904,18.286285554351913,0.1005322780513361,-17.63796867557912,1.0
100.00000000000001,0.47,-3.740421574182129,0.01526333320058637,0.06331608584880057,1.2410330875826265,18.286020400624718,0.09895739774391595,-17.65258666616659,1.0
100.00000000000001,0.46,-3.744283513770085,0.015057746207100323,0.06285955493869204,1.2374664211677082,18.285755051213933,0.0973734946456659,-17.667174980878762,1.0
100.00000000000001,0.45,-3.7481441751568076,0.014850681078671196,0.06239642097932553,1.2338187241850656,18.285489509906785,0.09578033333122085,-17.681732925820622,1.0
100.00000000000001,0.44,-3.7520035725803025,0.014642096801013527,0.06192644066614447,1.2300864075516673,18.285223780489552,0.0941776673767943,-17.69625977793166,1.0
100.00000000000001,0.43,-3.755861720233246,0.014431950303419584,0.06144935574886888,1.2262656346068808,18.284957866748222,0.09256523861255203,-17.71075478299798,1.0
100.00000000000001,0.42,-3.7597186322613734,0.014220196309144593,0.060964891745392075,1.2223522978006502,18.28469177246716,0.090942776305211,-17.72521715347694,1.0
100.00000000000001,0.41,-3.7635743227618703,0.014006787171345281,0.06047275651155929,1.2183419925722527,18.2844255014294,0.08930999626020132,-17.739646066117654,1.0
100.00000000000001,0.4,-3.7674288057844074,0.013791672692836198,0.059972638646717265,1.214229988004301,18.28415905741604,0.08766659984200317,-17.754040659344533,1.0
100.00000000000001,0.39,-3.7712820953268635,0.013574799927660159,0.05946420571159228,1.2100111937594802,18.283892444205687,0.08601227289111207,-17.768400030382082,1.0
100.00000000000001,0.38,-3.775134205486794,0.013356112883730224,0.058947101803949874,1.2056801166615843,18.283625665206248,0.08434668289268885,-17.78272324738238,1.0
100.00000000000001,0.37,-3.7789851498729132,0.013135552586924724,0.05842094697432801,1.2012308418851572,18.28335872489516,0.08266948405672706,-17.79700928610493,1.0
100.00000000000001,0.36,-3.782834942469845,0.012913056364100598,0.05788533226837471,1.1966569504928726,18.28309162670317,0.08098030648900911,-17.811257113838554,1.0
100.00000000000001,0.35,-3.7866835970675057,0.012688557837745843,0.05733981844293725,1.1919514867952674,18.282824374396455,0.07927876067592161,-17.825465627734264,1.0
100.00000000000001,0.34,-3.7905311274019904,0.01246198652243698,0.05678393233282779,1.1871068900301338,18.28255697173791,0.07756443418318469,-17.839633664052318,1.0
100.00000000000001,0.33,-3.794377547152793,0.012233267454223663,0.05621716315246634,1.1821149220845073,18.282289422485682,0.07583688963577512,-17.853759992782617,1.0
100.00000000000001,0.32,-3.798222869942317,0.01200232077563885,0.05563895826882555,1.1769665840933283,18.28202173039424,0.0740956624538736,-17.867843311613967,1.0
100.00000000000001,0.31,-3.8020671093345277,0.011769061269678721,0.055048718350951216,1.1716520197938307,18.281753899213573,0.0723402583078323,-17.88188223914558,1.0
100.00000000000001,0.3,-3.8059102788337063,0.011533397834894555,0.05444579178079211,1.1661604030291735,18.28148593268913,0.07057015023823543,-17.895875307225452,1.0
100.00000000000001,0.29,-3.8097523918821232,0.011295232892289184,0.05382946818410414,1.1604798061753046,18.28121783456112,0.06878477539495619,-17.909820952263736,1.0
100.00000000000001,0.28,-3.8135934618592815,0.011054461712934255,0.05319897090734661,1.1545970454731835,18.280949608565344,0.06698353133305501,-17.923717505344303,1.0
100.00000000000001,0.27,-3.817433502079217,0.0108109716530701,0.05255344822447568,1.148497498223152,18.280681258433194,0.06516577176835418,-17.937563180926393,1.0
100.00000000000001,0.26,-3.821272525788835,0.010564641280801026,0.051891963003474796,1.142164885467097,18.280412787890235,0.06333080170917867,-17.95135606386593,1.0
100.00000000000001,0.25,-3.82511054616517,0.010315339375240198,0.05121348049219946,1.1355810120309837,18.280144200658327,0.061477871839270955,-17.965094094440587,1.0
100.00000000000001,0.24,-3.8289475763121272,0.010062923774935168,0.05051685379099048,1.1287254534770175,18.279875500454345,0.05960617199950798,-17.97877505097246,1.0
100.00000000000001,0.23,-3.8327836292575532,0.009807240047417403,0.04980080645753531,1.1215751763986406,18.27960669099093,0.05771482358188132,-17.992396529552224,1.0
100.00000000000001,0.22,-3.8366187179482267,0.009548119945527919,0.049063911526068156,1.1141040742649755,18.279337775977353,0.055802870600584975,-18.005955920230658,1.0
100.00000000000001,0.21,-3.8404528552451653,0.009285379608458424,0.048304566001847064,1.106282395222991,18.279068759119266,0.05386926913937181,-18.01945037887144,1.0
100.00000000000001,0.2,-3.8442860539165222,0.009018817455871212,0.04752095958832119,1.0980760301974795,18.278799644121204,0.05191287478189354,-18.032876793637413,1.0
100.00000000000001,0.19,-3.8481183266290855,0.008748211711574971,0.04671103598249337,1.0894456182488172,18.278530434685855,0.04993242752787433,-18.046231744754724,1.0
100.00000000000001,0.18,-3.8519496859373654,0.008473317478634702,0.0458724444782609,1.0803454098364245,18.278261134516974,0.04792653352569784,-18.059511455792393,1.0
100.00000000000001,0.17,-3.8557801442684787,0.008193863270125008,0.04500247876272175,1.0707218048526275,18.277991747321675,0.045893642746465,-18.072711734082812,1.0
100.00000000000001,0.16,-3.8596097139015946,0.007909546879067763,0.0440979985413396,1.0605114469527712,18.277722276812923,0.04383202137873276,-18.085827897092447,1.0
100.00000000000001,0.15,-3.8634384069408245,0.007620030448454135,0.04315532776560543,1.049638702083992,18.277452726712877,0.041739717322234506,-18.09885468032061,1.0
100.00000000000001,0.14,-3.867266235274057,0.007324934581181252,0.04217012039780217,1.0380122658224167,18.277183100760737,0.039614516448599056,-18.111786120560218,1.0
100.00000000000001,0.13,-3.871093210515727,0.007023831319469612,0.041137180209529896,1.025520511326144,18.276913402717515,0.03745388632506232,-18.124615405669022,1.0
100.00000000000001,0.12,-3.874919343917854,0.006716235846512451,0.04005021397448714,1.0120249716000222,18.276643636379553,0.0352549025710296,-18.137334677910324,1.0
100.00000000000001,0.11,-3.8787446462352344,0.006401596873764748,0.03890148556577354,0.997350979294555,18.276373805593384,0.0330141505628814,-18.149934771394904,1.0
